MessageType,TransmissionType,SessionID,AircraftID,HexIdent,FlightID,DateGenerated,TimeGenerated,DateLogged,TimeLogged,Callsign,Altitude,GroundSpeed,Track,Latitude,Longitude,VerticalRate,Squawk,Alert,Emergency,SPI,IsOnGround
MSG,3,,,DDDA0A,,2025/12/05,14:09:37.040,2025/12/05,14:09:37.040,G-CGBN,161,28.0,256.0,51.94285,0.80115,,,0,0,0,0
MSG,3,,,494141,,2025/12/05,14:09:37.042,2025/12/05,14:09:37.042,ICA494141,43591,391.0,223.0,65.55387,19.36207,,,0,0,0,0
MSG,3,,,458846,,2025/12/05,14:09:37.044,2025/12/05,14:09:37.044,ICA458846,44050,456.0,27.0,56.52120,15.08338,,,0,0,0,0
MSG,3,,,3C6473,,2025/12/05,14:09:37.050,2025/12/05,14:09:37.050,ICA3C6473,10747,354.0,69.0,50.04202,8.14743,,,0,0,0,0
MSG,3,,,46B830,,2025/12/05,14:09:37.051,2025/12/05,14:09:37.051,ICA46B830,36318,465.0,143.0,48.30967,9.26340,,,0,0,0,0
MSG,3,,,3175A4,,2025/12/05,14:09:37.053,,,,,,,,,,,,,,
MSG,3,,,87B190,,2025/12/05,14:09:37.055,2025/12/05,14:09:37.055,FLR87B190,377,0.0,0.0,51.76577,-1.19177,,,0,0,0,0
MSG,3,,,345084,,2025/12/05,14:09:37.056,2025/12/05,14:09:37.056,ICA345084,7549,270.0,86.0,40.39235,-3.36910,,,0,0,0,0
MSG,3,,,4BCE13,,2025/12/05,14:09:37.058,2025/12/05,14:09:37.058,ICA4BCE13,36218,437.0,124.0,49.91140,11.89538,,,0,0,0,0
MSG,3,,,49D0EB,,2025/12/05,14:09:37.060,2025/12/05,14:09:37.060,ICA49D0EB,6092,235.0,246.0,50.57867,4.86653,,,0,0,0,0
MSG,3,,,44CE8D,,2025/12/05,14:09:37.062,2025/12/05,14:09:37.062,ICA44CE8D,1826,118.0,95.0,50.35590,3.95297,,,0,0,0,0
MSG,3,,,3C6917,,2025/12/05,14:09:37.064,2025/12/05,14:09:37.064,ICA3C6917,34209,440.0,101.0,51.78345,11.30182,,,0,0,0,0
MSG,3,,,400EC8,,2025/12/05,14:09:37.065,2025/12/05,14:09:37.065,G-BYUD,3593,73.0,141.0,54.42680,-1.27463,,,0,0,0,0
MSG,3,,,3965A5,,2025/12/05,14:09:37.066,2025/12/05,14:09:37.066,F-GZNF,17206,309.0,249.0,49.57622,4.12657,,,0,0,0,0
MSG,3,,,4ACA74,,2025/12/05,14:09:37.068,2025/12/05,14:09:37.068,ICA4ACA74,11917,315.0,20.0,52.31417,21.13615,,,0,0,0,0
MSG,3,,,06A0AC,,2025/12/05,14:09:37.073,2025/12/05,14:09:37.073,A7-BCH,5092,250.0,174.0,51.19517,6.63750,,,0,0,0,0
MSG,3,,,4069DC,,2025/12/05,14:09:37.074,2025/12/05,14:09:37.074,G-CICC,1824,54.0,183.0,51.83105,-0.67108,,,0,0,0,0
MSG,3,,,D0062F,,2025/12/05,14:09:37.077,2025/12/05,14:09:37.077,FLRD0062F,217,11.0,270.0,52.79400,-2.66655,,,0,0,0,0
MSG,3,,,488912,,2025/12/05,14:09:37.078,2025/12/05,14:09:37.078,ICA488912,17023,294.0,264.0,51.80070,2.44852,,,0,0,0,0
MSG,3,,,400EC8,,2025/12/05,14:09:37.079,2025/12/05,14:09:37.079,G-BYUD,3593,73.0,141.0,54.42680,-1.27463,,,0,0,0,0
MSG,3,,,D00663,,2025/12/05,14:09:37.082,2025/12/05,14:09:37.082,G-YAAA,1424,152.0,344.0,54.14588,-1.41182,,,0,0,0,0
MSG,3,,,4C01E4,,2025/12/05,14:09:37.086,2025/12/05,14:09:37.086,YU-APE,34189,482.0,115.0,49.38623,8.33543,,,0,0,0,0
MSG,3,,,392AEC,,2025/12/05,14:09:37.087,2025/12/05,14:09:37.,,,,,,,,,,,,
MSG,3,,,4ACA0C,,2025/12/05,14:09:37.089,2025/12/05,14:09:37.089,ICA4ACA0C,16444,383.0,197.0,59.88242,10.67658,,,0,0,0,0
MSG,3,,,400EC9,,2025/12/05,14:09:37.090,2025/12/05,14:09:37.090,G-BYUE,4905,61.0,130.0,52.84797,-0.37623,,,0,0,0,0
MSG,3,,,4912C8,,2025/12/05,14:09:37.092,2025/12/05,14:09:37.092,ICA4912C8,44493,404.0,201.0,48.41125,2.44585,,,0,0,0,0
MSG,3,,,4CC4D2,,2025/12/05,14:09:37.099,2025/12/05,14:09:37.099,ICA4CC4D2,17071,279.0,223.0,65.45200,-18.91913,,,0,0,0,0
MSG,3,,,4CA891,,2025/12/05,14:09:37.101,2025/12/05,14:09:37.101,EI-ENE,4645,194.0,124.0,40.42867,-3.48550,,,0,0,0,0
MSG,3,,,06A0AC,,2025/12/05,14:09:37.105,2025/12/05,14:09:37.105,A7-BCH,5094,250.0,174.0,51.19520,6.63748,,,0,0,0,0
MSG,3,,,400E9B,,2025/12/05,14:09:37.106,2025/12/05,14:09:37.106,G-BYWX,1313,64.0,90.0,52.37763,-0.34292,,,0,0,0,0
MSG,3,,,400EB3,,2025/12/05,14:09:37.107,2025/12/05,14:09:37.107,G-BYXZ,1920,90.0,269.0,52.48988,-0.28938,,,0,0,0,0
MSG,3,,,3C66EA,,2025/12/05,14:09:37.109,2025/12/05,14:09:37.109,ICA3C66EA,5657,281.0,324.0,50.07177,9.04357,,,0,0,0,0
MSG,3,,,4ACA74,,2025/12/05,14:09:37.111,2025/12/05,14:09:37.111,ICA4ACA74,11904,315.0,20.0,52.31415,21.13615,,,0,0,0,0
MSG,3,,,DDA66E,,2025/12/05,14:09:37.116,2025/12/05,14:09:37.116,F-COZS,715,0.0,0.0,43.61465,6.69947,,,0,0,0,0
MSG,3,,,488912,,2025/12/05,14:09:37.118,2025/12/05,14:09:37.118,ICA488912,17024,294.0,264.0,51.80070,2.44852,,,0,0,0,0
